,Cluster_Label
61932,1
61933,2
61934,2
61935,1
61936,2
61937,0
61938,2
61939,3
61940,0
61941,2
61942,2
61943,0
61944,2
61945,3
61946,0
61947,0
61948,2
61949,2
61950,1
61951,3
61952,2
61953,1
61954,1
61955,0
61956,2
61957,1
61958,0
61959,2
61960,2
61961,0
61962,2
61963,1
61964,1
61965,2
61966,2
61967,0
61968,3
61969,3
61970,1
61971,1
61972,0
61973,3
61974,0
61975,2
61976,0
61977,2
61978,0
61979,0
61980,2
61981,0
61982,1
61983,0
61984,2
61985,1
61986,2
61987,2
61988,0
61989,0
61990,2
61991,3
61992,2
61993,2
61994,2
61995,2
61996,3
61997,2
61998,0
61999,2
62000,2
62001,1
62002,2
62003,2
62004,2
62005,0
62006,0
62007,3
62008,0
62009,2
62010,3
62011,1
62012,0
62013,1
62014,0
62015,2
62016,2
62017,2
62018,2
62019,0
62020,2
62021,2
62022,2
62023,1
62024,0
62025,2
62026,3
62027,0
62028,1
62029,1
62030,2
62031,2
62032,2
62033,2
62034,1
62035,1
62036,2
62037,2
62038,1
62039,0
62040,2
62041,1
62042,1
62043,1
62044,2
62045,1
62046,2
62047,0
62048,1
62049,0
62050,2
62051,2
62052,3
62053,2
62054,1
62055,2
62056,1
62057,2
62058,2
62059,1
62060,2
62061,2
62062,2
62063,1
62064,2
62065,2
62066,2
62067,2
62068,2
62069,0
62070,2
62071,2
62072,2
62073,0
62074,2
62075,3
62076,1
62077,2
62078,2
62079,0
62080,1
62081,2
62082,0
62083,3
62084,2
62085,2
62086,2
62087,2
62088,2
62089,0
62090,3
62091,2
62092,1
62093,2
62094,2
62095,2
62096,2
62097,2
62098,2
62099,2
62100,2
62101,1
62102,1
62103,0
62104,2
62105,2
62106,0
62107,2
62108,2
62109,3
62110,2
62111,0
62112,2
62113,0
62114,2
62115,2
62116,1
62117,0
62118,2
62119,2
62120,1
62121,2
62122,2
62123,1
62124,0
62125,2
62126,2
62127,1
62128,0
62129,1
62130,1
62131,0
62132,1
62133,3
62134,0
62135,0
62136,0
62137,0
62138,3
62139,0
62140,1
62141,3
62142,0
62143,0
62144,0
62145,0
62146,3
62147,3
62148,0
62149,1
62150,2
62151,0
62152,0
62153,0
62154,0
62155,3
62156,2
62157,1
62158,0
62159,2
62160,1
62161,2
62162,2
62163,2
62164,0
62165,0
62166,0
62167,0
62168,3
62169,3
62170,1
62171,1
62172,2
62173,2
62174,0
62175,0
62176,2
62177,2
62178,2
62179,1
62180,0
62181,0
62182,1
62183,1
62184,2
62185,2
62186,2
62187,0
62188,0
62189,0
62190,2
62191,1
62192,1
62193,2
62194,0
62195,0
62196,2
62197,2
62198,1
62199,1
62200,2
62201,3
62202,1
62203,2
62204,1
62205,1
62206,1
62207,0
62208,0
62209,0
62210,2
62211,1
62212,1
62213,3
62214,0
62215,1
62216,1
62217,3
62218,2
62219,1
62220,0
62221,0
62222,0
62223,3
62224,1
62225,2
62226,1
62227,2
62228,2
62229,1
62230,1
62231,1
62232,1
62233,0
62234,0
62235,1
62236,1
62237,1
62238,1
62239,1
62240,1
62241,1
62242,0
62243,0
62244,2
62245,0
62246,0
62247,0
62248,3
62249,0
62250,0
62251,2
62252,2
62253,3
62254,0
62255,0
62256,0
62257,2
62258,2
62259,1
62260,2
62261,0
62262,2
62263,0
62264,0
62265,0
62266,1
62267,2
62268,1
62269,2
62270,3
62271,2
62272,1
62273,0
62274,0
62275,0
62276,2
62277,2
62278,2
62279,1
62280,0
62281,2
62282,3
62283,0
62284,0
62285,0
62286,3
62287,3
62288,0
62289,1
62290,2
62291,0
62292,0
62293,0
62294,0
62295,3
62296,1
62297,0
62298,3
62299,0
62300,0
62301,1
62302,0
62303,3
62304,0
62305,1
62306,3
62307,0
62308,0
62309,3
62310,0
62311,0
62312,0
62313,3
62314,0
62315,0
62316,3
62317,0
62318,0
62319,1
62320,1
62321,2
62322,0
62323,3
62324,0
62325,2
62326,0
62327,1
62328,2
62329,3
62330,0
62331,0
62332,0
62333,0
62334,0
62335,3
62336,0
62337,2
62338,2
62339,1
62340,2
62341,0
62342,2
62343,3
62344,0
62345,0
62346,0
62347,0
62348,0
62349,0
62350,1
62351,2
62352,2
62353,2
62354,2
62355,1
62356,0
62357,0
62358,0
62359,0
62360,0
62361,0
62362,0
62363,1
62364,2
62365,2
62366,1
62367,0
62368,3
62369,0
62370,2
62371,0
62372,2
62373,0
62374,0
62375,0
62376,0
62377,2
62378,1
62379,3
62380,0
62381,0
62382,0
62383,0
62384,0
62385,0
62386,3
62387,0
62388,2
62389,0
62390,2
62391,2
62392,2
62393,3
62394,0
62395,3
62396,1
62397,2
62398,2
62399,0
62400,1
62401,1
62402,2
62403,1
62404,0
62405,3
62406,0
62407,2
62408,2
62409,1
62410,0
62411,1
62412,1
62413,1
62414,3
62415,3
62416,2
62417,0
62418,1
62419,0
62420,3
62421,3
62422,0
62423,2
62424,3
62425,1
62426,0
62427,0
62428,3
62429,0
62430,3
62431,3
62432,2
62433,1
62434,3
62435,2
62436,2
62437,1
62438,0
62439,3
62440,0
62441,2
62442,3
62443,2
62444,0
62445,1
62446,0
62447,0
62448,0
62449,3
62450,1
62451,0
62452,1
62453,2
62454,0
62455,0
62456,2
62457,0
62458,3
62459,3
62460,1
62461,2
62462,2
62463,1
62464,2
62465,1
62466,1
62467,2
62468,2
62469,0
62470,3
62471,0
62472,0
62473,0
62474,0
62475,3
62476,2
62477,0
62478,0
62479,3
62480,1
62481,1
62482,2
62483,0
62484,1
62485,3
62486,1
62487,0
62488,0
62489,0
62490,0
62491,0
62492,0
62493,0
62494,1
62495,2
62496,2
62497,0
62498,3
62499,0
62500,0
62501,0
62502,2
62503,0
62504,0
62505,2
62506,1
62507,2
62508,2
62509,3
62510,0
62511,3
62512,3
62513,0
62514,0
62515,0
62516,0
62517,1
62518,2
62519,3
62520,2
62521,3
62522,3
62523,2
62524,2
62525,1
62526,2
62527,2
62528,0
62529,2
62530,2
62531,0
62532,0
62533,0
62534,0
62535,1
62536,1
62537,1
62538,1
62539,3
62540,1
62541,0
62542,3
62543,2
62544,2
62545,3
62546,0
62547,3
62548,0
62549,0
62550,0
62551,3
62552,2
62553,3
62554,3
62555,2
62556,3
62557,2
62558,1
62559,0
62560,0
62561,2
62562,2
62563,2
62564,2
62565,0
62566,3
62567,0
62568,3
62569,2
62570,0
62571,2
62572,0
62573,1
62574,1
62575,0
62576,0
62577,2
62578,1
62579,0
62580,0
62581,0
62582,1
62583,0
62584,0
62585,0
62586,0
62587,0
62588,1
62589,0
62590,2
62591,1
62592,0
62593,0
62594,2
62595,0
62596,0
62597,0
62598,0
62599,3
62600,0
62601,2
62602,0
62603,3
62604,0
62605,0
62606,0
62607,0
62608,1
62609,1
62610,0
62611,0
62612,1
62613,1
62614,2
62615,2
62616,2
62617,0
62618,2
62619,3
62620,1
62621,0
62622,1
62623,3
62624,3
62625,0
62626,0
62627,2
62628,0
62629,0
62630,0
62631,0
62632,1
62633,0
62634,2
62635,3
62636,0
62637,3
62638,1
62639,0
62640,1
62641,2
62642,1
62643,0
62644,0
62645,0
62646,0
62647,0
62648,0
62649,0
62650,2
62651,2
62652,0
62653,0
62654,2
62655,3
62656,3
62657,0
62658,0
62659,2
62660,3
62661,0
62662,1
62663,1
62664,2
62665,0
62666,0
62667,0
62668,0
62669,1
62670,0
62671,1
62672,0
62673,3
62674,0
62675,0
62676,0
62677,3
62678,1
62679,1
62680,2
62681,2
62682,2
62683,2
62684,0
62685,2
62686,2
62687,1
62688,1
62689,0
62690,0
62691,2
62692,1
62693,1
62694,2
62695,0
62696,2
62697,1
62698,1
62699,2
62700,2
62701,0
62702,2
62703,0
62704,3
62705,3
62706,1
62707,3
62708,1
62709,2
62710,0
62711,0
62712,2
62713,1
62714,2
62715,0
62716,1
62717,1
62718,1
62719,0
62720,3
62721,2
62722,2
62723,0
62724,0
62725,0
62726,0
62727,0
62728,3
62729,2
62730,0
62731,1
62732,2
62733,0
62734,0
62735,1
62736,2
62737,3
62738,3
62739,0
62740,1
62741,0
62742,1
62743,0
62744,0
62745,0
62746,3
62747,3
62748,3
62749,0
62750,1
62751,2
62752,2
62753,1
62754,0
62755,1
62756,1
62757,3
62758,2
62759,1
62760,2
62761,2
62762,1
62763,1
62764,0
62765,0
62766,0
62767,0
62768,0
62769,0
62770,1
62771,0
62772,0
62773,1
62774,1
62775,1
62776,3
62777,0
62778,2
62779,2
62780,2
62781,0
62782,2
62783,2
62784,1
62785,0
62786,3
62787,3
62788,1
62789,3
62790,0
62791,0
62792,3
62793,2
62794,3
62795,0
62796,3
62797,1
62798,2
62799,3
62800,2
62801,1
62802,2
62803,0
62804,0
62805,0
62806,0
62807,1
62808,0
62809,0
62810,0
62811,0
62812,1
62813,1
62814,1
62815,2
62816,2
62817,3
62818,2
62819,0
62820,2
62821,1
62822,2
62823,2
62824,0
62825,2
62826,3
62827,1
62828,2
62829,0
62830,2
62831,2
62832,2
62833,1
62834,3
62835,1
62836,2
62837,2
62838,1
62839,2
62840,1
62841,0
62842,1
62843,2
62844,2
62845,0
62846,1
62847,1
62848,1
62849,0
62850,2
62851,2
62852,2
62853,3
62854,3
62855,0
62856,1
62857,0
62858,3
62859,0
62860,1
62861,2
62862,2
62863,2
62864,2
62865,1
62866,1
62867,3
62868,0
62869,3
62870,3
62871,2
62872,1
62873,2
62874,0
62875,2
62876,2
62877,0
62878,0
62879,3
62880,2
62881,2
62882,0
62883,0
62884,0
62885,2
62886,1
62887,1
62888,2
62889,2
62890,0
62891,0
62892,2
62893,1
62894,2
62895,2
62896,2
62897,3
62898,0
62899,0
62900,2
62901,2
62902,0
62903,1
62904,1
62905,1
62906,3
62907,3
62908,3
62909,1
62910,0
62911,0
62912,1
62913,0
62914,3
62915,0
62916,2
62917,1
62918,1
62919,0
62920,2
62921,0
62922,1
62923,2
62924,0
62925,3
62926,3
62927,3
62928,1
62929,3
62930,0
62931,3
62932,0
62933,2
62934,3
62935,0
62936,2
62937,0
62938,2
62939,1
62940,0
62941,1
62942,2
62943,0
62944,1
62945,2
62946,1
62947,1
62948,2
62949,2
62950,0
62951,0
62952,2
62953,1
62954,0
62955,2
62956,2
62957,0
62958,2
62959,3
62960,3
62961,0
62962,1
62963,2
62964,2
62965,0
62966,1
62967,2
62968,1
62969,1
62970,3
62971,0
62972,0
62973,0
62974,0
62975,0
62976,0
62977,0
62978,2
62979,2
62980,2
62981,2
62982,2
62983,2
62984,2
62985,2
62986,1
62987,1
62988,2
62989,1
62990,0
62991,0
62992,2
62993,0
62994,3
62995,3
62996,0
62997,0
62998,0
62999,2
63000,2
63001,1
63002,2
63003,0
63004,3
63005,0
63006,3
63007,0
63008,2
63009,2
63010,2
63011,2
63012,2
63013,3
63014,0
63015,3
63016,2
63017,0
63018,3
63019,0
63020,0
63021,2
63022,1
63023,3
63024,0
63025,0
63026,1
63027,0
63028,1
63029,1
63030,1
63031,2
63032,1
63033,1
63034,1
63035,1
63036,1
63037,0
63038,1
63039,2
63040,2
63041,1
63042,2
63043,0
63044,3
63045,0
63046,2
63047,2
63048,2
63049,2
63050,0
63051,0
63052,0
63053,2
63054,2
63055,2
63056,1
63057,1
63058,1
63059,0
63060,0
63061,2
63062,2
63063,0
63064,1
63065,0
63066,0
63067,3
63068,2
63069,2
63070,0
63071,1
63072,3
63073,0
63074,2
63075,1
63076,2
63077,2
63078,1
63079,0
63080,0
63081,0
63082,3
63083,2
63084,1
63085,1
63086,3
63087,0
63088,3
63089,1
63090,2
63091,0
63092,2
63093,1
63094,2
63095,1
63096,2
63097,2
63098,1
63099,3
63100,2
63101,0
63102,2
63103,0
63104,2
63105,0
63106,0
63107,2
63108,0
63109,2
63110,2
63111,0
63112,0
63113,2
63114,0
63115,2
63116,1
63117,0
63118,3
63119,2
63120,3
63121,0
63122,2
63123,1
63124,0
63125,3
63126,1
63127,2
63128,2
63129,0
63130,2
63131,2
63132,0
63133,1
63134,2
63135,2
63136,0
63137,0
63138,0
63139,1
63140,0
63141,3
63142,3
63143,1
63144,0
63145,0
63146,2
63147,0
63148,0
63149,0
63150,0
63151,3
63152,0
63153,0
63154,0
63155,0
63156,1
63157,2
63158,2
63159,2
63160,2
63161,0
63162,0
63163,0
63164,0
63165,3
63166,3
63167,0
63168,3
63169,3
63170,0
63171,1
63172,0
63173,1
63174,2
63175,0
63176,0
63177,3
63178,1
63179,0
63180,0
63181,0
63182,0
63183,2
63184,0
63185,3
63186,2
63187,2
63188,3
63189,0
63190,3
63191,1
63192,2
63193,0
63194,0
63195,3
63196,2
63197,2
63198,0
63199,0
63200,0
63201,0
63202,0
63203,0
63204,0
63205,0
63206,1
63207,1
63208,1
63209,3
63210,1
63211,2
63212,2
63213,2
63214,2
63215,3
63216,0
63217,0
63218,1
63219,3
63220,2
63221,1
63222,0
63223,0
63224,0
63225,0
63226,0
63227,0
63228,0
63229,0
63230,2
63231,0
63232,2
63233,1
63234,1
63235,0
63236,0
63237,0
63238,1
63239,1
63240,1
63241,0
63242,0
63243,1
63244,1
63245,2
63246,0
63247,0
63248,3
63249,1
63250,3
63251,0
63252,0
63253,0
63254,0
63255,0
63256,1
63257,0
63258,0
63259,0
63260,2
63261,2
63262,2
63263,0
63264,1
63265,2
63266,1
63267,2
63268,0
63269,2
63270,1
63271,0
63272,3
63273,2
63274,1
63275,2
63276,1
63277,1
63278,0
63279,2
63280,0
63281,0
63282,0
63283,1
63284,0
63285,3
63286,0
63287,0
63288,2
63289,0
63290,0
63291,0
63292,1
63293,1
63294,1
63295,2
63296,2
63297,2
63298,0
63299,0
63300,0
63301,0
63302,0
63303,0
63304,2
63305,1
63306,2
63307,2
63308,0
63309,2
63310,1
63311,3
63312,1
63313,0
63314,1
63315,0
63316,0
63317,0
63318,0
63319,0
63320,2
63321,2
63322,1
63323,3
63324,0
63325,0
63326,2
63327,2
63328,1
63329,0
63330,2
63331,2
63332,0
63333,1
63334,1
63335,1
63336,2
63337,2
63338,1
63339,0
63340,1
63341,1
63342,2
63343,3
63344,0
63345,0
63346,0
63347,3
63348,2
63349,2
63350,3
63351,1
63352,0
63353,3
63354,3
63355,3
63356,0
63357,0
63358,0
63359,0
63360,0
63361,0
63362,1
63363,2
63364,1
63365,0
63366,2
63367,1
63368,0
63369,0
63370,3
63371,1
63372,0
63373,0
63374,3
63375,0
63376,2
63377,2
63378,1
63379,1
63380,2
63381,0
63382,1
63383,1
63384,0
63385,2
63386,2
63387,1
63388,1
63389,0
63390,0
63391,2
63392,3
63393,2
63394,0
63395,0
63396,2
63397,2
63398,3
63399,0
63400,3
63401,0
63402,1
63403,1
63404,2
63405,2
63406,2
63407,2
63408,2
63409,0
63410,2
63411,0
63412,0
63413,0
63414,0
63415,0
63416,0
63417,2
63418,0
63419,2
63420,1
63421,2
63422,2
63423,0
63424,1
63425,0
63426,1
63427,2
63428,1
63429,0
63430,0
63431,2
63432,2
63433,2
63434,0
63435,0
63436,1
63437,1
63438,2
63439,2
63440,2
63441,0
63442,0
63443,3
63444,0
63445,0
63446,1
63447,0
63448,0
63449,3
63450,2
63451,1
63452,0
63453,2
63454,1
63455,1
63456,2
63457,2
63458,0
63459,2
63460,2
63461,0
63462,1
63463,0
63464,2
63465,2
63466,2
63467,1
63468,2
63469,2
63470,1
63471,2
63472,1
63473,1
63474,1
63475,1
63476,1
63477,2
63478,0
63479,3
63480,0
63481,1
63482,0
63483,2
63484,1
63485,2
63486,1
63487,1
63488,1
63489,2
63490,1
63491,2
63492,2
63493,1
63494,2
63495,1
63496,1
63497,2
63498,2
63499,1
63500,0
63501,0
63502,0
63503,2
63504,3
63505,0
63506,3
63507,2
63508,0
63509,1
63510,2
63511,0
63512,2
63513,0
63514,2
63515,0
63516,0
63517,0
63518,0
63519,0
63520,2
63521,0
63522,0
63523,2
63524,1
63525,2
63526,2
63527,0
63528,0
63529,2
63530,1
63531,1
63532,2
63533,1
63534,0
63535,0
63536,1
63537,2
63538,1
63539,2
63540,0
63541,2
63542,2
63543,1
63544,2
63545,1
63546,1
63547,3
63548,2
63549,2
63550,1
63551,2
63552,2
63553,1
63554,1
63555,2
63556,2
63557,0
63558,2
63559,2
63560,1
63561,0
63562,2
63563,2
63564,0
63565,0
63566,0
63567,2
63568,0
63569,3
63570,0
63571,0
63572,3
63573,3
63574,0
63575,0
63576,2
63577,2
63578,3
63579,2
63580,2
63581,2
63582,3
63583,2
63584,2
63585,2
63586,3
63587,3
63588,1
63589,2
63590,2
63591,1
63592,0
63593,2
63594,1
63595,0
63596,0
63597,1
63598,1
63599,2
63600,0
63601,2
63602,2
63603,2
63604,1
63605,3
63606,0
63607,2
63608,1
63609,1
63610,0
63611,0
63612,2
63613,2
63614,0
63615,2
63616,0
63617,0
63618,2
63619,2
63620,0
63621,0
63622,2
63623,2
63624,2
63625,2
63626,2
63627,3
63628,0
63629,0
63630,2
63631,3
63632,2
63633,2
63634,2
63635,0
63636,2
63637,2
63638,2
63639,1
63640,3
63641,0
63642,2
63643,3
63644,1
63645,2
63646,0
63647,0
63648,2
63649,0
63650,2
63651,0
63652,0
63653,2
63654,2
63655,0
63656,3
63657,1
63658,0
63659,0
63660,1
63661,1
63662,0
63663,0
63664,3
63665,0
63666,0
63667,1
63668,0
63669,2
63670,2
63671,0
63672,0
63673,1
63674,1
63675,0
63676,1
63677,0
63678,2
63679,0
63680,0
63681,0
63682,0
63683,2
63684,2
63685,0
63686,0
63687,2
63688,3
63689,0
63690,1
63691,0
63692,0
63693,1
63694,1
63695,2
63696,2
63697,2
63698,0
63699,2
63700,0
63701,0
63702,1
63703,1
63704,0
63705,0
63706,0
63707,1
63708,2
63709,2
63710,2
63711,2
63712,0
63713,1
63714,0
63715,0
63716,2
63717,1
63718,0
63719,3
63720,2
63721,0
63722,1
63723,1
63724,0
63725,3
63726,3
63727,0
63728,3
63729,0
63730,1
63731,1
63732,2
63733,2
63734,0
63735,0
63736,3
63737,3
63738,1
63739,2
63740,1
63741,1
63742,2
63743,0
63744,1
63745,2
63746,0
63747,2
63748,3
63749,3
63750,2
63751,2
63752,2
63753,3
63754,0
63755,3
63756,1
63757,1
63758,1
63759,2
63760,1
63761,1
63762,0
63763,2
63764,2
63765,1
63766,0
63767,1
63768,2
63769,0
63770,1
63771,2
63772,0
63773,2
63774,2
63775,0
63776,2
63777,1
63778,0
63779,2
63780,2
63781,1
63782,1
63783,1
63784,0
63785,2
63786,3
63787,2
63788,2
63789,0
63790,2
63791,2
63792,2
63793,1
63794,1
63795,0
63796,3
63797,3
63798,0
63799,2
63800,2
63801,1
63802,0
63803,0
63804,0
63805,1
63806,2
63807,0
63808,0
63809,0
63810,0
63811,1
63812,0
63813,3
63814,1
63815,1
63816,0
63817,2
63818,2
63819,2
63820,1
63821,1
63822,1
63823,1
63824,0
63825,2
63826,0
63827,2
63828,2
63829,1
63830,2
63831,3
63832,3
63833,2
63834,2
63835,1
63836,0
63837,1
63838,2
63839,0
63840,0
63841,0
63842,0
63843,2
63844,0
63845,3
63846,0
63847,1
63848,2
63849,1
63850,2
63851,2
63852,1
63853,2
63854,3
63855,0
63856,3
63857,0
63858,1
63859,3
63860,2
63861,0
63862,1
63863,2
63864,2
63865,3
63866,3
63867,0
63868,2
63869,2
63870,0
63871,0
63872,2
63873,2
63874,2
63875,0
63876,2
63877,2
63878,1
63879,2
63880,2
63881,2
63882,2
63883,3
63884,2
63885,1
63886,0
63887,2
63888,2
63889,2
63890,1
63891,1
63892,2
63893,2
63894,1
63895,2
63896,2
63897,1
63898,0
63899,0
63900,1
63901,0
63902,2
63903,0
63904,2
63905,2
63906,2
63907,2
63908,1
63909,0
63910,0
63911,0
63912,0
63913,1
63914,1
63915,0
63916,2
63917,2
63918,2
63919,0
63920,0
63921,2
63922,2
63923,2
63924,2
63925,2
63926,1
63927,2
63928,2
63929,2
63930,2
63931,0
63932,3
63933,2
63934,2
63935,0
63936,2
63937,1
63938,0
63939,3
63940,2
63941,2
63942,2
63943,0
63944,0
63945,0
63946,0
63947,0
63948,3
63949,2
63950,1
63951,0
63952,0
63953,0
63954,2
63955,0
63956,0
63957,2
63958,0
63959,0
63960,0
63961,0
63962,0
63963,0
63964,0
63965,0
63966,0
63967,2
63968,2
63969,1
63970,1
63971,0
63972,0
63973,3
63974,0
63975,0
63976,0
63977,2
63978,0
63979,1
63980,1
63981,3
63982,2
63983,2
63984,0
63985,2
63986,1
63987,0
63988,2
63989,1
63990,2
63991,2
63992,0
63993,1
63994,0
63995,2
63996,2
63997,0
63998,1
63999,2
64000,1
64001,2
64002,2
64003,2
64004,2
64005,1
64006,1
64007,2
64008,2
64009,0
64010,2
64011,2
64012,3
64013,0
64014,3
64015,2
64016,2
64017,0
64018,0
64019,0
64020,3
64021,1
64022,2
64023,2
64024,2
64025,1
64026,2
64027,0
64028,2
64029,2
64030,0
64031,0
64032,0
64033,2
64034,2
64035,2
64036,0
64037,0
64038,0
64039,0
64040,2
64041,0
64042,0
64043,2
64044,0
64045,2
64046,0
64047,2
64048,0
64049,2
64050,0
64051,2
64052,0
64053,2
64054,2
64055,2
64056,2
64057,2
64058,2
64059,2
64060,2
64061,1
64062,0
64063,2
64064,2
64065,2
64066,0
64067,0
64068,0
64069,3
64070,0
64071,1
64072,1
64073,1
64074,0
64075,0
64076,0
64077,2
64078,2
64079,0
64080,0
64081,2
64082,2
64083,1
64084,0
64085,2
64086,0
64087,2
64088,2
64089,3
64090,2
64091,0
64092,2
64093,0
64094,2
64095,1
64096,2
64097,3
64098,2
64099,2
64100,2
64101,3
64102,1
64103,0
64104,3
64105,1
64106,2
64107,0
64108,2
64109,2
64110,2
64111,2
64112,1
64113,0
64114,3
64115,3
64116,0
64117,3
64118,1
64119,0
64120,0
64121,2
64122,3
64123,3
64124,2
64125,0
64126,0
64127,0
64128,0
64129,0
64130,2
64131,2
64132,1
64133,0
64134,0
64135,2
64136,0
64137,2
64138,1
64139,0
64140,0
64141,0
64142,1
64143,0
64144,2
64145,2
64146,0
64147,1
64148,0
64149,2
64150,0
64151,0
64152,2
64153,2
64154,2
64155,2
64156,1
64157,2
64158,0
64159,2
64160,2
64161,2
64162,1
64163,2
64164,2
64165,2
64166,3
64167,0
64168,1
64169,1
64170,1
64171,0
64172,0
64173,2
64174,3
64175,0
64176,2
64177,0
64178,1
64179,2
64180,0
64181,0
64182,2
64183,0
64184,0
64185,1
64186,1
64187,0
64188,1
64189,1
64190,1
64191,2
64192,2
64193,2
64194,1
64195,0
64196,2
64197,2
64198,2
64199,1
64200,1
64201,2
64202,3
64203,2
64204,0
64205,1
64206,0
64207,1
64208,3
64209,1
64210,0
64211,3
64212,0
64213,0
64214,2
64215,1
64216,2
64217,0
64218,0
64219,2
64220,0
64221,0
64222,0
64223,0
64224,0
64225,0
64226,0
64227,1
64228,2
64229,2
64230,2
64231,2
64232,0
64233,0
64234,0
64235,0
64236,3
64237,2
64238,1
64239,2
64240,2
64241,0
64242,1
64243,0
64244,1
64245,1
64246,0
64247,1
64248,0
64249,2
64250,1
64251,2
64252,2
64253,0
64254,2
64255,0
64256,3
64257,0
64258,0
64259,1
64260,2
64261,2
64262,2
64263,3
64264,0
64265,2
64266,0
64267,0
64268,1
64269,2
64270,1
64271,3
64272,0
64273,0
64274,1
64275,2
64276,0
64277,0
64278,0
64279,2
64280,2
64281,0
64282,1
64283,1
64284,2
64285,2
64286,2
64287,2
64288,1
64289,1
64290,1
64291,2
64292,2
64293,2
64294,1
64295,2
64296,2
64297,2
64298,0
64299,2
64300,0
64301,0
64302,0
64303,3
64304,0
64305,1
64306,0
64307,1
64308,2
64309,1
64310,1
64311,1
64312,1
64313,2
64314,3
64315,0
64316,0
64317,0
64318,0
64319,2
64320,1
64321,1
64322,3
64323,2
64324,2
64325,2
64326,0
64327,0
64328,2
64329,0
64330,0
64331,0
64332,2
64333,0
64334,2
64335,2
64336,2
64337,1
64338,1
64339,0
64340,1
64341,1
64342,1
64343,0
64344,2
64345,2
64346,0
64347,3
64348,2
64349,0
64350,2
64351,1
64352,2
64353,2
64354,0
64355,0
64356,0
64357,3
64358,1
64359,2
64360,0
64361,0
64362,0
64363,0
64364,0
64365,2
64366,3
64367,2
64368,0
64369,0
64370,1
64371,2
64372,3
64373,1
64374,0
64375,0
64376,3
64377,1
64378,2
64379,0
64380,0
64381,0
64382,0
64383,0
64384,2
64385,2
64386,1
64387,1
64388,1
64389,2
64390,2
64391,0
64392,1
64393,2
64394,0
64395,2
64396,0
64397,1
64398,2
64399,2
64400,0
64401,2
64402,2
64403,3
64404,1
64405,0
64406,0
64407,0
64408,2
64409,1
64410,1
64411,2
64412,2
64413,2
64414,3
64415,2
64416,0
64417,1
64418,0
64419,2
64420,1
64421,1
64422,0
64423,0
64424,0
64425,0
64426,0
64427,3
64428,2
64429,2
64430,1
64431,2
64432,3
64433,2
64434,0
64435,2
64436,0
64437,1
64438,1
64439,1
64440,0
64441,3
64442,3
64443,0
64444,2
64445,2
64446,2
64447,2
64448,2
64449,2
64450,1
64451,1
64452,2
64453,2
64454,0
64455,0
64456,3
64457,2
64458,2
64459,1
64460,3
64461,0
64462,0
64463,2
64464,3
64465,1
64466,2
64467,2
64468,3
64469,0
64470,0
64471,0
64472,1
64473,3
64474,2
64475,0
64476,1
64477,0
64478,0
64479,2
64480,0
64481,1
64482,0
64483,2
64484,0
64485,2
64486,2
64487,0
64488,2
64489,1
64490,1
64491,0
64492,2
64493,1
64494,2
64495,2
64496,0
64497,2
64498,0
64499,2
64500,2
64501,1
64502,0
64503,0
64504,2
64505,0
64506,3
64507,0
64508,3
64509,3
64510,1
64511,1
64512,2
64513,0
64514,0
64515,0
64516,2
64517,2
64518,0
64519,1
64520,2
64521,2
64522,2
64523,2
64524,2
64525,1
64526,0
64527,2
64528,0
64529,0
64530,0
64531,0
64532,0
64533,0
64534,0
64535,2
64536,2
64537,2
64538,0
64539,0
64540,0
64541,2
64542,2
64543,0
64544,0
64545,1
64546,0
64547,0
64548,0
64549,1
64550,2
64551,2
64552,1
64553,2
64554,0
64555,3
64556,0
64557,0
64558,2
64559,2
64560,2
64561,2
64562,2
64563,0
64564,2
64565,1
64566,2
64567,0
64568,0
64569,2
64570,2
64571,1
64572,2
64573,1
64574,1
64575,2
64576,2
64577,1
64578,1
64579,1
64580,3
64581,0
64582,0
64583,1
64584,1
64585,0
64586,1
64587,0
64588,0
64589,2
64590,0
64591,2
64592,1
64593,0
64594,3
64595,0
64596,3
64597,0
64598,0
64599,0
64600,2
64601,0
64602,2
64603,0
64604,2
64605,1
64606,2
64607,2
64608,0
64609,2
64610,0
64611,2
64612,3
64613,0
64614,2
64615,1
64616,0
64617,0
64618,0
64619,1
64620,1
64621,2
64622,0
64623,0
64624,2
64625,2
64626,0
64627,0
64628,3
64629,2
64630,2
64631,3
64632,0
64633,2
64634,1
64635,0
64636,1
64637,2
64638,0
64639,1
64640,2
64641,2
64642,0
64643,3
64644,2
64645,1
64646,0
64647,0
64648,1
64649,2
64650,0
64651,3
64652,2
64653,2
64654,2
64655,0
64656,0
64657,0
64658,0
64659,3
64660,0
64661,2
64662,1
64663,0
64664,0
64665,0
64666,0
64667,2
64668,2
64669,2
64670,0
64671,1
64672,0
64673,0
64674,2
64675,2
64676,2
64677,1
64678,3
64679,0
64680,0
64681,0
64682,2
64683,2
64684,2
64685,0
64686,0
64687,1
64688,0
64689,2
64690,1
64691,1
64692,2
64693,2
64694,3
64695,1
64696,2
64697,3
64698,0
64699,2
64700,0
64701,2
64702,1
64703,1
64704,3
64705,0
64706,2
64707,3
64708,2
64709,2
64710,0
64711,1
64712,2
64713,2
64714,2
64715,1
64716,2
64717,1
64718,2
64719,2
64720,0
64721,2
64722,0
64723,2
64724,2
64725,1
64726,2
64727,1
64728,2
64729,3
